[20241230 15:57:10 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output4_fusion1/models/LIVEC/livec', 'log_path': './output4_fusion1/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output4_fusion1/LIVEC/livec'}
[20241230 22:32:51 INFO    ] Running testing in epoch 263
[20241230 22:33:00 INFO    ] Epoch:263 ===== loss:0.01983 ===== SRCC:0.8329 ===== PLCC:0.8358
[20241230 22:33:00 INFO    ] Eval done...
[20241230 22:33:00 INFO    ] Epoch 263 done. Time: 1.5min
[20241230 22:33:00 INFO    ] Running training epoch 264
[20241230 22:34:21 INFO    ] train epoch:264 / loss:0.0005852 / SRCC:0.9932 / PLCC:0.9943
[20241230 22:34:21 INFO    ] Starting eval...
[20241230 22:34:21 INFO    ] Running testing in epoch 264
[20241230 22:34:30 INFO    ] Epoch:264 ===== loss:0.01865 ===== SRCC:0.8334 ===== PLCC:0.8456
[20241230 22:34:30 INFO    ] Eval done...
[20241230 22:34:30 INFO    ] Epoch 264 done. Time: 1.5min
[20241230 22:34:30 INFO    ] Running training epoch 265
[20241230 22:35:51 INFO    ] train epoch:265 / loss:0.0002458 / SRCC:0.9971 / PLCC:0.9976
[20241230 22:35:51 INFO    ] Starting eval...
[20241230 22:35:51 INFO    ] Running testing in epoch 265
[20241230 22:36:01 INFO    ] Epoch:265 ===== loss:0.01786 ===== SRCC:0.8486 ===== PLCC:0.8531
[20241230 22:36:01 INFO    ] Eval done...
[20241230 22:36:01 INFO    ] Epoch 265 done. Time: 1.5min
[20241230 22:36:01 INFO    ] Running training epoch 266
[20241230 22:37:22 INFO    ] train epoch:266 / loss:0.0001429 / SRCC:0.9984 / PLCC:0.9986
[20241230 22:37:22 INFO    ] Starting eval...
[20241230 22:37:22 INFO    ] Running testing in epoch 266
[20241230 22:37:32 INFO    ] Epoch:266 ===== loss:0.01793 ===== SRCC:0.8458 ===== PLCC:0.8527
[20241230 22:37:32 INFO    ] Eval done...
[20241230 22:37:32 INFO    ] Epoch 266 done. Time: 1.5min
[20241230 22:37:32 INFO    ] Running training epoch 267
[20241230 22:38:52 INFO    ] train epoch:267 / loss:6.827e-05 / SRCC:0.9991 / PLCC:0.9993
[20241230 22:38:52 INFO    ] Starting eval...
[20241230 22:38:52 INFO    ] Running testing in epoch 267
[20241230 22:39:02 INFO    ] Epoch:267 ===== loss:0.01774 ===== SRCC:0.8498 ===== PLCC:0.8552
[20241230 22:39:02 INFO    ] Eval done...
[20241230 22:39:02 INFO    ] Epoch 267 done. Time: 1.5min
[20241230 22:39:02 INFO    ] Running training epoch 268
[20241230 22:40:22 INFO    ] train epoch:268 / loss:6.269e-05 / SRCC:0.9993 / PLCC:0.9994
[20241230 22:40:22 INFO    ] Starting eval...
[20241230 22:40:22 INFO    ] Running testing in epoch 268
[20241230 22:40:32 INFO    ] Epoch:268 ===== loss:0.01726 ===== SRCC:0.8525 ===== PLCC:0.8588
[20241230 22:40:32 INFO    ] Eval done...
[20241230 22:40:32 INFO    ] Epoch 268 done. Time: 1.5min
[20241230 22:40:32 INFO    ] Running training epoch 269
[20241230 22:41:53 INFO    ] train epoch:269 / loss:4.349e-05 / SRCC:0.9995 / PLCC:0.9996
[20241230 22:41:53 INFO    ] Starting eval...
[20241230 22:41:53 INFO    ] Running testing in epoch 269
[20241230 22:42:02 INFO    ] Epoch:269 ===== loss:0.01739 ===== SRCC:0.8514 ===== PLCC:0.8571
[20241230 22:42:02 INFO    ] Eval done...
[20241230 22:42:02 INFO    ] Epoch 269 done. Time: 1.5min
[20241230 22:42:02 INFO    ] Running training epoch 270
[20241230 22:43:23 INFO    ] train epoch:270 / loss:4.964e-05 / SRCC:0.9995 / PLCC:0.9995
[20241230 22:43:23 INFO    ] Starting eval...
[20241230 22:43:23 INFO    ] Running testing in epoch 270
[20241230 22:43:33 INFO    ] Epoch:270 ===== loss:0.01761 ===== SRCC:0.851 ===== PLCC:0.856
[20241230 22:43:33 INFO    ] Eval done...
[20241230 22:43:33 INFO    ] Epoch 270 done. Time: 1.5min
[20241230 22:43:33 INFO    ] Running training epoch 271
[20241230 22:44:53 INFO    ] train epoch:271 / loss:4.835e-05 / SRCC:0.9995 / PLCC:0.9995
[20241230 22:44:53 INFO    ] Starting eval...
[20241230 22:44:53 INFO    ] Running testing in epoch 271
[20241230 22:45:03 INFO    ] Epoch:271 ===== loss:0.01723 ===== SRCC:0.8538 ===== PLCC:0.8595
[20241230 22:45:03 INFO    ] Eval done...
[20241230 22:45:03 INFO    ] Epoch 271 done. Time: 1.5min
[20241230 22:45:03 INFO    ] Running training epoch 272
[20241230 22:46:23 INFO    ] train epoch:272 / loss:5.105e-05 / SRCC:0.9994 / PLCC:0.9995
[20241230 22:46:23 INFO    ] Starting eval...
[20241230 22:46:23 INFO    ] Running testing in epoch 272
[20241230 22:46:33 INFO    ] Epoch:272 ===== loss:0.01748 ===== SRCC:0.8526 ===== PLCC:0.8575
[20241230 22:46:33 INFO    ] Eval done...
[20241230 22:46:33 INFO    ] Epoch 272 done. Time: 1.5min
[20241230 22:46:33 INFO    ] Running training epoch 273
[20241230 22:47:53 INFO    ] train epoch:273 / loss:4.046e-05 / SRCC:0.9995 / PLCC:0.9996
[20241230 22:47:53 INFO    ] Starting eval...
[20241230 22:47:53 INFO    ] Running testing in epoch 273
[20241230 22:48:02 INFO    ] Epoch:273 ===== loss:0.01726 ===== SRCC:0.8539 ===== PLCC:0.8592
[20241230 22:48:02 INFO    ] Eval done...
[20241230 22:48:02 INFO    ] Epoch 273 done. Time: 1.5min
[20241230 22:48:02 INFO    ] Running training epoch 274
[20241230 22:49:23 INFO    ] train epoch:274 / loss:5.396e-05 / SRCC:0.9994 / PLCC:0.9995
[20241230 22:49:23 INFO    ] Starting eval...
[20241230 22:49:23 INFO    ] Running testing in epoch 274
[20241230 22:49:32 INFO    ] Epoch:274 ===== loss:0.01745 ===== SRCC:0.8536 ===== PLCC:0.8571
[20241230 22:49:32 INFO    ] Eval done...
[20241230 22:49:32 INFO    ] Epoch 274 done. Time: 1.5min
[20241230 22:49:32 INFO    ] Running training epoch 275
[20241230 22:50:53 INFO    ] train epoch:275 / loss:5.653e-05 / SRCC:0.9994 / PLCC:0.9994
[20241230 22:50:53 INFO    ] Starting eval...
[20241230 22:50:53 INFO    ] Running testing in epoch 275
[20241230 22:51:02 INFO    ] Epoch:275 ===== loss:0.01782 ===== SRCC:0.8502 ===== PLCC:0.8545
[20241230 22:51:02 INFO    ] Eval done...
[20241230 22:51:02 INFO    ] Epoch 275 done. Time: 1.5min
[20241230 22:51:02 INFO    ] Running training epoch 276
[20241230 22:52:23 INFO    ] train epoch:276 / loss:7.698e-05 / SRCC:0.9992 / PLCC:0.9992
[20241230 22:52:23 INFO    ] Starting eval...
[20241230 22:52:23 INFO    ] Running testing in epoch 276
[20241230 22:52:32 INFO    ] Epoch:276 ===== loss:0.01775 ===== SRCC:0.8485 ===== PLCC:0.8543
[20241230 22:52:32 INFO    ] Eval done...
[20241230 22:52:32 INFO    ] Epoch 276 done. Time: 1.5min
[20241230 22:52:32 INFO    ] Running training epoch 277
[20241230 22:53:53 INFO    ] train epoch:277 / loss:0.0001566 / SRCC:0.998 / PLCC:0.9985
[20241230 22:53:53 INFO    ] Starting eval...
[20241230 22:53:53 INFO    ] Running testing in epoch 277
[20241230 22:54:02 INFO    ] Epoch:277 ===== loss:0.01804 ===== SRCC:0.8453 ===== PLCC:0.8503
[20241230 22:54:02 INFO    ] Eval done...
[20241230 22:54:02 INFO    ] Epoch 277 done. Time: 1.5min
[20241230 22:54:02 INFO    ] Running training epoch 278
[20241230 22:55:23 INFO    ] train epoch:278 / loss:0.0008048 / SRCC:0.9925 / PLCC:0.9922
[20241230 22:55:23 INFO    ] Starting eval...
[20241230 22:55:23 INFO    ] Running testing in epoch 278
[20241230 22:55:32 INFO    ] Epoch:278 ===== loss:0.0181 ===== SRCC:0.8468 ===== PLCC:0.8499
[20241230 22:55:32 INFO    ] Eval done...
[20241230 22:55:32 INFO    ] Epoch 278 done. Time: 1.5min
[20241230 22:55:32 INFO    ] Running training epoch 279
[20241230 22:56:53 INFO    ] train epoch:279 / loss:0.0005344 / SRCC:0.995 / PLCC:0.9948
[20241230 22:56:53 INFO    ] Starting eval...
[20241230 22:56:53 INFO    ] Running testing in epoch 279
[20241230 22:57:02 INFO    ] Epoch:279 ===== loss:0.0187 ===== SRCC:0.8397 ===== PLCC:0.845
[20241230 22:57:02 INFO    ] Eval done...
[20241230 22:57:02 INFO    ] Epoch 279 done. Time: 1.5min
[20241230 22:57:02 INFO    ] Running training epoch 280
[20241230 22:58:23 INFO    ] train epoch:280 / loss:0.0002947 / SRCC:0.9974 / PLCC:0.9971
[20241230 22:58:23 INFO    ] Starting eval...
[20241230 22:58:23 INFO    ] Running testing in epoch 280
[20241230 22:58:33 INFO    ] Epoch:280 ===== loss:0.0176 ===== SRCC:0.8456 ===== PLCC:0.8531
[20241230 22:58:33 INFO    ] Eval done...
[20241230 22:58:33 INFO    ] Epoch 280 done. Time: 1.5min
[20241230 22:58:33 INFO    ] Running training epoch 281
[20241230 22:59:53 INFO    ] train epoch:281 / loss:0.0001597 / SRCC:0.9983 / PLCC:0.9985
[20241230 22:59:53 INFO    ] Starting eval...
[20241230 22:59:53 INFO    ] Running testing in epoch 281
[20241230 23:00:03 INFO    ] Epoch:281 ===== loss:0.01817 ===== SRCC:0.8417 ===== PLCC:0.8503
[20241230 23:00:03 INFO    ] Eval done...
[20241230 23:00:03 INFO    ] Epoch 281 done. Time: 1.5min
[20241230 23:00:03 INFO    ] Running training epoch 282
[20241230 23:01:23 INFO    ] train epoch:282 / loss:0.0002447 / SRCC:0.9971 / PLCC:0.9976
[20241230 23:01:23 INFO    ] Starting eval...
[20241230 23:01:23 INFO    ] Running testing in epoch 282
[20241230 23:01:32 INFO    ] Epoch:282 ===== loss:0.01973 ===== SRCC:0.8289 ===== PLCC:0.8366
[20241230 23:01:32 INFO    ] Eval done...
[20241230 23:01:32 INFO    ] Epoch 282 done. Time: 1.5min
[20241230 23:01:32 INFO    ] Running training epoch 283
[20241230 23:02:53 INFO    ] train epoch:283 / loss:0.0002512 / SRCC:0.997 / PLCC:0.9976
[20241230 23:02:53 INFO    ] Starting eval...
[20241230 23:02:53 INFO    ] Running testing in epoch 283
[20241230 23:03:02 INFO    ] Epoch:283 ===== loss:0.01793 ===== SRCC:0.8459 ===== PLCC:0.8529
[20241230 23:03:02 INFO    ] Eval done...
[20241230 23:03:02 INFO    ] Epoch 283 done. Time: 1.5min
[20241230 23:03:02 INFO    ] Running training epoch 284
[20241230 23:04:23 INFO    ] train epoch:284 / loss:0.0001568 / SRCC:0.9981 / PLCC:0.9985
[20241230 23:04:23 INFO    ] Starting eval...
[20241230 23:04:23 INFO    ] Running testing in epoch 284
[20241230 23:04:32 INFO    ] Epoch:284 ===== loss:0.01811 ===== SRCC:0.8434 ===== PLCC:0.8515
[20241230 23:04:32 INFO    ] Eval done...
[20241230 23:04:32 INFO    ] Epoch 284 done. Time: 1.5min
[20241230 23:04:32 INFO    ] Running training epoch 285
[20241230 23:05:52 INFO    ] train epoch:285 / loss:9.742e-05 / SRCC:0.9989 / PLCC:0.9991
[20241230 23:05:52 INFO    ] Starting eval...
[20241230 23:05:52 INFO    ] Running testing in epoch 285
[20241230 23:06:02 INFO    ] Epoch:285 ===== loss:0.01806 ===== SRCC:0.8401 ===== PLCC:0.8504
[20241230 23:06:02 INFO    ] Eval done...
[20241230 23:06:02 INFO    ] Epoch 285 done. Time: 1.5min
[20241230 23:06:02 INFO    ] Running training epoch 286
[20241230 23:07:22 INFO    ] train epoch:286 / loss:8.147e-05 / SRCC:0.999 / PLCC:0.9992
[20241230 23:07:22 INFO    ] Starting eval...
[20241230 23:07:22 INFO    ] Running testing in epoch 286
[20241230 23:07:32 INFO    ] Epoch:286 ===== loss:0.01822 ===== SRCC:0.8407 ===== PLCC:0.8501
[20241230 23:07:32 INFO    ] Eval done...
[20241230 23:07:32 INFO    ] Epoch 286 done. Time: 1.5min
[20241230 23:07:32 INFO    ] Running training epoch 287
[20241230 23:08:52 INFO    ] train epoch:287 / loss:6.55e-05 / SRCC:0.9992 / PLCC:0.9994
[20241230 23:08:52 INFO    ] Starting eval...
[20241230 23:08:52 INFO    ] Running testing in epoch 287
[20241230 23:09:01 INFO    ] Epoch:287 ===== loss:0.01814 ===== SRCC:0.8431 ===== PLCC:0.8512
[20241230 23:09:01 INFO    ] Eval done...
[20241230 23:09:01 INFO    ] Epoch 287 done. Time: 1.5min
[20241230 23:09:01 INFO    ] Running training epoch 288
[20241230 23:10:22 INFO    ] train epoch:288 / loss:7.088e-05 / SRCC:0.9991 / PLCC:0.9993
[20241230 23:10:22 INFO    ] Starting eval...
[20241230 23:10:22 INFO    ] Running testing in epoch 288
[20241230 23:10:31 INFO    ] Epoch:288 ===== loss:0.0186 ===== SRCC:0.8378 ===== PLCC:0.8458
[20241230 23:10:31 INFO    ] Eval done...
[20241230 23:10:31 INFO    ] Epoch 288 done. Time: 1.5min
[20241230 23:10:31 INFO    ] Running training epoch 289
[20241230 23:11:51 INFO    ] train epoch:289 / loss:8.477e-05 / SRCC:0.9989 / PLCC:0.9992
[20241230 23:11:51 INFO    ] Starting eval...
[20241230 23:11:51 INFO    ] Running testing in epoch 289
[20241230 23:12:01 INFO    ] Epoch:289 ===== loss:0.01826 ===== SRCC:0.8448 ===== PLCC:0.8521
[20241230 23:12:01 INFO    ] Eval done...
[20241230 23:12:01 INFO    ] Epoch 289 done. Time: 1.5min
[20241230 23:12:01 INFO    ] Running training epoch 290
[20241230 23:13:21 INFO    ] train epoch:290 / loss:0.0001551 / SRCC:0.998 / PLCC:0.9985
[20241230 23:13:21 INFO    ] Starting eval...
[20241230 23:13:21 INFO    ] Running testing in epoch 290
[20241230 23:13:30 INFO    ] Epoch:290 ===== loss:0.01828 ===== SRCC:0.8419 ===== PLCC:0.8484
[20241230 23:13:30 INFO    ] Eval done...
[20241230 23:13:30 INFO    ] Epoch 290 done. Time: 1.5min
[20241230 23:13:30 INFO    ] Running training epoch 291
[20241230 23:14:50 INFO    ] train epoch:291 / loss:0.0001924 / SRCC:0.9976 / PLCC:0.9981
[20241230 23:14:50 INFO    ] Starting eval...
[20241230 23:14:50 INFO    ] Running testing in epoch 291
[20241230 23:15:00 INFO    ] Epoch:291 ===== loss:0.01956 ===== SRCC:0.8226 ===== PLCC:0.8355
[20241230 23:15:00 INFO    ] Eval done...
[20241230 23:15:00 INFO    ] Epoch 291 done. Time: 1.5min
[20241230 23:15:00 INFO    ] Running training epoch 292
[20241230 23:16:20 INFO    ] train epoch:292 / loss:0.002415 / SRCC:0.9715 / PLCC:0.9763
[20241230 23:16:20 INFO    ] Starting eval...
[20241230 23:16:20 INFO    ] Running testing in epoch 292
[20241230 23:16:29 INFO    ] Epoch:292 ===== loss:0.02177 ===== SRCC:0.8042 ===== PLCC:0.8184
[20241230 23:16:29 INFO    ] Eval done...
[20241230 23:16:29 INFO    ] Epoch 292 done. Time: 1.5min
[20241230 23:16:29 INFO    ] Running training epoch 293
[20241230 23:17:49 INFO    ] train epoch:293 / loss:0.002217 / SRCC:0.9753 / PLCC:0.9783
[20241230 23:17:49 INFO    ] Starting eval...
[20241230 23:17:49 INFO    ] Running testing in epoch 293
[20241230 23:17:58 INFO    ] Epoch:293 ===== loss:0.02196 ===== SRCC:0.8186 ===== PLCC:0.8292
[20241230 23:17:58 INFO    ] Eval done...
[20241230 23:17:58 INFO    ] Epoch 293 done. Time: 1.5min
[20241230 23:17:58 INFO    ] Running training epoch 294
[20241230 23:19:19 INFO    ] train epoch:294 / loss:0.0008272 / SRCC:0.9894 / PLCC:0.9919
[20241230 23:19:19 INFO    ] Starting eval...
[20241230 23:19:19 INFO    ] Running testing in epoch 294
[20241230 23:19:28 INFO    ] Epoch:294 ===== loss:0.01778 ===== SRCC:0.8393 ===== PLCC:0.8523
[20241230 23:19:28 INFO    ] Eval done...
[20241230 23:19:28 INFO    ] Epoch 294 done. Time: 1.5min
[20241230 23:19:28 INFO    ] Running training epoch 295
[20241230 23:20:48 INFO    ] train epoch:295 / loss:0.0002334 / SRCC:0.9973 / PLCC:0.9977
[20241230 23:20:48 INFO    ] Starting eval...
[20241230 23:20:48 INFO    ] Running testing in epoch 295
[20241230 23:20:57 INFO    ] Epoch:295 ===== loss:0.01804 ===== SRCC:0.8445 ===== PLCC:0.8526
[20241230 23:20:57 INFO    ] Eval done...
[20241230 23:20:57 INFO    ] Epoch 295 done. Time: 1.5min
[20241230 23:20:57 INFO    ] Running training epoch 296
[20241230 23:22:18 INFO    ] train epoch:296 / loss:0.0001353 / SRCC:0.9982 / PLCC:0.9987
[20241230 23:22:18 INFO    ] Starting eval...
[20241230 23:22:18 INFO    ] Running testing in epoch 296
[20241230 23:22:27 INFO    ] Epoch:296 ===== loss:0.01759 ===== SRCC:0.8444 ===== PLCC:0.8548
[20241230 23:22:27 INFO    ] Eval done...
[20241230 23:22:27 INFO    ] Epoch 296 done. Time: 1.5min
[20241230 23:22:27 INFO    ] Running training epoch 297
[20241230 23:23:47 INFO    ] train epoch:297 / loss:9.86e-05 / SRCC:0.9988 / PLCC:0.999
[20241230 23:23:47 INFO    ] Starting eval...
[20241230 23:23:47 INFO    ] Running testing in epoch 297
[20241230 23:23:57 INFO    ] Epoch:297 ===== loss:0.01776 ===== SRCC:0.8436 ===== PLCC:0.8539
[20241230 23:23:57 INFO    ] Eval done...
[20241230 23:23:57 INFO    ] Epoch 297 done. Time: 1.5min
[20241230 23:23:57 INFO    ] Running training epoch 298
[20241230 23:25:17 INFO    ] train epoch:298 / loss:6.729e-05 / SRCC:0.9992 / PLCC:0.9993
[20241230 23:25:17 INFO    ] Starting eval...
[20241230 23:25:17 INFO    ] Running testing in epoch 298
[20241230 23:25:26 INFO    ] Epoch:298 ===== loss:0.01813 ===== SRCC:0.8415 ===== PLCC:0.8505
[20241230 23:25:26 INFO    ] Eval done...
[20241230 23:25:26 INFO    ] Epoch 298 done. Time: 1.5min
[20241230 23:25:26 INFO    ] Running training epoch 299
[20241230 23:26:46 INFO    ] train epoch:299 / loss:5.628e-05 / SRCC:0.9993 / PLCC:0.9995
[20241230 23:26:46 INFO    ] Starting eval...
[20241230 23:26:46 INFO    ] Running testing in epoch 299
[20241230 23:26:56 INFO    ] Epoch:299 ===== loss:0.01802 ===== SRCC:0.8424 ===== PLCC:0.852
[20241230 23:26:56 INFO    ] Eval done...
[20241230 23:26:56 INFO    ] Epoch 299 done. Time: 1.5min
[20241230 23:26:56 INFO    ] Running training epoch 300
[20241230 23:28:16 INFO    ] train epoch:300 / loss:4.933e-05 / SRCC:0.9994 / PLCC:0.9995
[20241230 23:28:16 INFO    ] Starting eval...
[20241230 23:28:16 INFO    ] Running testing in epoch 300
[20241230 23:28:25 INFO    ] Epoch:300 ===== loss:0.01825 ===== SRCC:0.84 ===== PLCC:0.8502
[20241230 23:28:25 INFO    ] Eval done...
[20241230 23:28:25 INFO    ] Epoch 300 done. Time: 1.5min
