[20241214 05:54:55 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_dckg/models/LIVEC/livec', 'log_path': './output_dckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_dckg/tensorboard/LIVEC/livec'}
[20241214 10:01:33 INFO    ] Epoch 253 done. Time: 0.97min
[20241214 10:01:33 INFO    ] Running training epoch 254
[20241214 10:02:26 INFO    ] train epoch:254 / loss:0.0003182 / SRCC:0.996 / PLCC:0.9969
[20241214 10:02:26 INFO    ] Starting eval...
[20241214 10:02:26 INFO    ] Running testing in epoch 254
[20241214 10:02:32 INFO    ] Epoch:254 ===== loss:0.01236 ===== SRCC:0.8934 ===== PLCC:0.9027
[20241214 10:02:32 INFO    ] Eval done...
[20241214 10:02:32 INFO    ] Epoch 254 done. Time: 0.97min
[20241214 10:02:32 INFO    ] Running training epoch 255
[20241214 10:03:24 INFO    ] train epoch:255 / loss:0.000239 / SRCC:0.9973 / PLCC:0.9977
[20241214 10:03:24 INFO    ] Starting eval...
[20241214 10:03:24 INFO    ] Running testing in epoch 255
[20241214 10:03:30 INFO    ] Epoch:255 ===== loss:0.01268 ===== SRCC:0.8902 ===== PLCC:0.9023
[20241214 10:03:30 INFO    ] Eval done...
[20241214 10:03:30 INFO    ] Epoch 255 done. Time: 0.97min
[20241214 10:03:30 INFO    ] Running training epoch 256
[20241214 10:04:22 INFO    ] train epoch:256 / loss:0.0002279 / SRCC:0.9974 / PLCC:0.9978
[20241214 10:04:22 INFO    ] Starting eval...
[20241214 10:04:22 INFO    ] Running testing in epoch 256
[20241214 10:04:28 INFO    ] Epoch:256 ===== loss:0.0125 ===== SRCC:0.8963 ===== PLCC:0.9038
[20241214 10:04:28 INFO    ] Eval done...
[20241214 10:04:28 INFO    ] Epoch 256 done. Time: 0.97min
[20241214 10:04:28 INFO    ] Running training epoch 257
[20241214 10:05:21 INFO    ] train epoch:257 / loss:0.0002326 / SRCC:0.997 / PLCC:0.9977
[20241214 10:05:21 INFO    ] Starting eval...
[20241214 10:05:21 INFO    ] Running testing in epoch 257
[20241214 10:05:26 INFO    ] Epoch:257 ===== loss:0.01307 ===== SRCC:0.8878 ===== PLCC:0.898
[20241214 10:05:26 INFO    ] Eval done...
[20241214 10:05:26 INFO    ] Epoch 257 done. Time: 0.97min
[20241214 10:05:26 INFO    ] Running training epoch 258
[20241214 10:06:19 INFO    ] train epoch:258 / loss:0.0002885 / SRCC:0.9963 / PLCC:0.9972
[20241214 10:06:19 INFO    ] Starting eval...
[20241214 10:06:19 INFO    ] Running testing in epoch 258
[20241214 10:06:24 INFO    ] Epoch:258 ===== loss:0.01278 ===== SRCC:0.8884 ===== PLCC:0.901
[20241214 10:06:24 INFO    ] Eval done...
[20241214 10:06:24 INFO    ] Epoch 258 done. Time: 0.97min
[20241214 10:06:24 INFO    ] Running training epoch 259
[20241214 10:07:17 INFO    ] train epoch:259 / loss:0.0002738 / SRCC:0.9965 / PLCC:0.9973
[20241214 10:07:17 INFO    ] Starting eval...
[20241214 10:07:17 INFO    ] Running testing in epoch 259
[20241214 10:07:23 INFO    ] Epoch:259 ===== loss:0.01223 ===== SRCC:0.8917 ===== PLCC:0.9044
[20241214 10:07:23 INFO    ] Eval done...
[20241214 10:07:23 INFO    ] Epoch 259 done. Time: 0.97min
[20241214 10:07:23 INFO    ] Running training epoch 260
[20241214 10:08:15 INFO    ] train epoch:260 / loss:0.0003602 / SRCC:0.9959 / PLCC:0.9965
[20241214 10:08:15 INFO    ] Starting eval...
[20241214 10:08:15 INFO    ] Running testing in epoch 260
[20241214 10:08:21 INFO    ] Epoch:260 ===== loss:0.01311 ===== SRCC:0.8845 ===== PLCC:0.9005
[20241214 10:08:21 INFO    ] Eval done...
[20241214 10:08:21 INFO    ] Epoch 260 done. Time: 0.97min
[20241214 10:08:21 INFO    ] Running training epoch 261
[20241214 10:09:14 INFO    ] train epoch:261 / loss:0.0002131 / SRCC:0.9976 / PLCC:0.9979
[20241214 10:09:14 INFO    ] Starting eval...
[20241214 10:09:14 INFO    ] Running testing in epoch 261
[20241214 10:09:19 INFO    ] Epoch:261 ===== loss:0.01336 ===== SRCC:0.8936 ===== PLCC:0.9046
[20241214 10:09:19 INFO    ] Eval done...
[20241214 10:09:19 INFO    ] Epoch 261 done. Time: 0.97min
[20241214 10:09:19 INFO    ] Running training epoch 262
[20241214 10:10:12 INFO    ] train epoch:262 / loss:0.0001881 / SRCC:0.9978 / PLCC:0.9982
[20241214 10:10:12 INFO    ] Starting eval...
[20241214 10:10:12 INFO    ] Running testing in epoch 262
[20241214 10:10:17 INFO    ] Epoch:262 ===== loss:0.01237 ===== SRCC:0.8942 ===== PLCC:0.905
[20241214 10:10:17 INFO    ] Eval done...
[20241214 10:10:17 INFO    ] Epoch 262 done. Time: 0.97min
[20241214 10:10:17 INFO    ] Running training epoch 263
[20241214 10:11:10 INFO    ] train epoch:263 / loss:0.0001688 / SRCC:0.9979 / PLCC:0.9984
[20241214 10:11:10 INFO    ] Starting eval...
[20241214 10:11:10 INFO    ] Running testing in epoch 263
[20241214 10:11:16 INFO    ] Epoch:263 ===== loss:0.01141 ===== SRCC:0.8997 ===== PLCC:0.9093
[20241214 10:11:16 INFO    ] Eval done...
[20241214 10:11:16 INFO    ] Epoch 263 done. Time: 0.97min
[20241214 10:11:16 INFO    ] Running training epoch 264
[20241214 10:12:08 INFO    ] train epoch:264 / loss:0.0001929 / SRCC:0.9974 / PLCC:0.9981
[20241214 10:12:08 INFO    ] Starting eval...
[20241214 10:12:08 INFO    ] Running testing in epoch 264
[20241214 10:12:14 INFO    ] Epoch:264 ===== loss:0.01244 ===== SRCC:0.8894 ===== PLCC:0.9027
[20241214 10:12:14 INFO    ] Eval done...
[20241214 10:12:14 INFO    ] Epoch 264 done. Time: 0.97min
[20241214 10:12:14 INFO    ] Running training epoch 265
[20241214 10:13:07 INFO    ] train epoch:265 / loss:0.0001764 / SRCC:0.9975 / PLCC:0.9983
[20241214 10:13:07 INFO    ] Starting eval...
[20241214 10:13:07 INFO    ] Running testing in epoch 265
[20241214 10:13:12 INFO    ] Epoch:265 ===== loss:0.01367 ===== SRCC:0.8893 ===== PLCC:0.897
[20241214 10:13:12 INFO    ] Eval done...
[20241214 10:13:12 INFO    ] Epoch 265 done. Time: 0.97min
[20241214 10:13:12 INFO    ] Running training epoch 266
[20241214 10:14:05 INFO    ] train epoch:266 / loss:0.000306 / SRCC:0.9959 / PLCC:0.997
[20241214 10:14:05 INFO    ] Starting eval...
[20241214 10:14:05 INFO    ] Running testing in epoch 266
[20241214 10:14:10 INFO    ] Epoch:266 ===== loss:0.01223 ===== SRCC:0.8937 ===== PLCC:0.9041
[20241214 10:14:10 INFO    ] Eval done...
[20241214 10:14:10 INFO    ] Epoch 266 done. Time: 0.97min
[20241214 10:14:10 INFO    ] Running training epoch 267
[20241214 10:15:03 INFO    ] train epoch:267 / loss:0.0001847 / SRCC:0.9976 / PLCC:0.9982
[20241214 10:15:03 INFO    ] Starting eval...
[20241214 10:15:03 INFO    ] Running testing in epoch 267
[20241214 10:15:09 INFO    ] Epoch:267 ===== loss:0.01287 ===== SRCC:0.8941 ===== PLCC:0.9008
[20241214 10:15:09 INFO    ] Eval done...
[20241214 10:15:09 INFO    ] Epoch 267 done. Time: 0.97min
[20241214 10:15:09 INFO    ] Running training epoch 268
[20241214 10:16:02 INFO    ] train epoch:268 / loss:0.0001865 / SRCC:0.9978 / PLCC:0.9982
[20241214 10:16:02 INFO    ] Starting eval...
[20241214 10:16:02 INFO    ] Running testing in epoch 268
[20241214 10:16:07 INFO    ] Epoch:268 ===== loss:0.01271 ===== SRCC:0.8897 ===== PLCC:0.9028
[20241214 10:16:07 INFO    ] Eval done...
[20241214 10:16:07 INFO    ] Epoch 268 done. Time: 0.97min
[20241214 10:16:07 INFO    ] Running training epoch 269
[20241214 10:17:00 INFO    ] train epoch:269 / loss:0.000148 / SRCC:0.9982 / PLCC:0.9986
[20241214 10:17:00 INFO    ] Starting eval...
[20241214 10:17:00 INFO    ] Running testing in epoch 269
[20241214 10:17:05 INFO    ] Epoch:269 ===== loss:0.01276 ===== SRCC:0.888 ===== PLCC:0.9016
[20241214 10:17:05 INFO    ] Eval done...
[20241214 10:17:05 INFO    ] Epoch 269 done. Time: 0.97min
[20241214 10:17:05 INFO    ] Running training epoch 270
[20241214 10:17:58 INFO    ] train epoch:270 / loss:0.0001242 / SRCC:0.9984 / PLCC:0.9988
[20241214 10:17:58 INFO    ] Starting eval...
[20241214 10:17:58 INFO    ] Running testing in epoch 270
[20241214 10:18:04 INFO    ] Epoch:270 ===== loss:0.01248 ===== SRCC:0.8956 ===== PLCC:0.905
[20241214 10:18:04 INFO    ] Eval done...
[20241214 10:18:04 INFO    ] Epoch 270 done. Time: 0.97min
[20241214 10:18:04 INFO    ] Running training epoch 271
[20241214 10:18:56 INFO    ] train epoch:271 / loss:0.0001245 / SRCC:0.9983 / PLCC:0.9988
[20241214 10:18:56 INFO    ] Starting eval...
[20241214 10:18:56 INFO    ] Running testing in epoch 271
[20241214 10:19:02 INFO    ] Epoch:271 ===== loss:0.01241 ===== SRCC:0.8941 ===== PLCC:0.9025
[20241214 10:19:02 INFO    ] Eval done...
[20241214 10:19:02 INFO    ] Epoch 271 done. Time: 0.97min
[20241214 10:19:02 INFO    ] Running training epoch 272
[20241214 10:19:55 INFO    ] train epoch:272 / loss:0.0001375 / SRCC:0.9983 / PLCC:0.9987
[20241214 10:19:55 INFO    ] Starting eval...
[20241214 10:19:55 INFO    ] Running testing in epoch 272
[20241214 10:20:00 INFO    ] Epoch:272 ===== loss:0.01232 ===== SRCC:0.8967 ===== PLCC:0.9052
[20241214 10:20:00 INFO    ] Eval done...
[20241214 10:20:00 INFO    ] Epoch 272 done. Time: 0.97min
[20241214 10:20:00 INFO    ] Running training epoch 273
[20241214 10:20:53 INFO    ] train epoch:273 / loss:0.0001244 / SRCC:0.9984 / PLCC:0.9988
[20241214 10:20:53 INFO    ] Starting eval...
[20241214 10:20:53 INFO    ] Running testing in epoch 273
[20241214 10:20:58 INFO    ] Epoch:273 ===== loss:0.01309 ===== SRCC:0.8939 ===== PLCC:0.9005
[20241214 10:20:58 INFO    ] Eval done...
[20241214 10:20:58 INFO    ] Epoch 273 done. Time: 0.97min
[20241214 10:20:58 INFO    ] Running training epoch 274
[20241214 10:21:51 INFO    ] train epoch:274 / loss:0.0001297 / SRCC:0.9986 / PLCC:0.9988
[20241214 10:21:51 INFO    ] Starting eval...
[20241214 10:21:51 INFO    ] Running testing in epoch 274
[20241214 10:21:57 INFO    ] Epoch:274 ===== loss:0.01266 ===== SRCC:0.8945 ===== PLCC:0.9031
[20241214 10:21:57 INFO    ] Eval done...
[20241214 10:21:57 INFO    ] Epoch 274 done. Time: 0.97min
[20241214 10:21:57 INFO    ] Running training epoch 275
[20241214 10:22:49 INFO    ] train epoch:275 / loss:0.000146 / SRCC:0.9981 / PLCC:0.9986
[20241214 10:22:49 INFO    ] Starting eval...
[20241214 10:22:49 INFO    ] Running testing in epoch 275
[20241214 10:22:55 INFO    ] Epoch:275 ===== loss:0.01315 ===== SRCC:0.8927 ===== PLCC:0.9031
[20241214 10:22:55 INFO    ] Eval done...
[20241214 10:22:55 INFO    ] Epoch 275 done. Time: 0.97min
[20241214 10:22:55 INFO    ] Running training epoch 276
[20241214 10:23:47 INFO    ] train epoch:276 / loss:0.0001707 / SRCC:0.9979 / PLCC:0.9984
[20241214 10:23:47 INFO    ] Starting eval...
[20241214 10:23:47 INFO    ] Running testing in epoch 276
[20241214 10:23:53 INFO    ] Epoch:276 ===== loss:0.01248 ===== SRCC:0.8938 ===== PLCC:0.9029
[20241214 10:23:53 INFO    ] Eval done...
[20241214 10:23:53 INFO    ] Epoch 276 done. Time: 0.97min
[20241214 10:23:53 INFO    ] Running training epoch 277
[20241214 10:24:45 INFO    ] train epoch:277 / loss:0.0001361 / SRCC:0.9983 / PLCC:0.9987
[20241214 10:24:45 INFO    ] Starting eval...
[20241214 10:24:45 INFO    ] Running testing in epoch 277
[20241214 10:24:51 INFO    ] Epoch:277 ===== loss:0.01336 ===== SRCC:0.8916 ===== PLCC:0.9013
[20241214 10:24:51 INFO    ] Eval done...
[20241214 10:24:51 INFO    ] Epoch 277 done. Time: 0.97min
[20241214 10:24:51 INFO    ] Running training epoch 278
[20241214 10:25:43 INFO    ] train epoch:278 / loss:0.0001467 / SRCC:0.9982 / PLCC:0.9986
[20241214 10:25:43 INFO    ] Starting eval...
[20241214 10:25:43 INFO    ] Running testing in epoch 278
[20241214 10:25:49 INFO    ] Epoch:278 ===== loss:0.01219 ===== SRCC:0.8959 ===== PLCC:0.9046
[20241214 10:25:49 INFO    ] Eval done...
[20241214 10:25:49 INFO    ] Epoch 278 done. Time: 0.97min
[20241214 10:25:49 INFO    ] Running training epoch 279
[20241214 10:26:41 INFO    ] train epoch:279 / loss:0.0002897 / SRCC:0.996 / PLCC:0.9972
[20241214 10:26:41 INFO    ] Starting eval...
[20241214 10:26:41 INFO    ] Running testing in epoch 279
[20241214 10:26:47 INFO    ] Epoch:279 ===== loss:0.01436 ===== SRCC:0.875 ===== PLCC:0.8924
[20241214 10:26:47 INFO    ] Eval done...
[20241214 10:26:47 INFO    ] Epoch 279 done. Time: 0.97min
[20241214 10:26:47 INFO    ] Running training epoch 280
[20241214 10:27:39 INFO    ] train epoch:280 / loss:0.0002873 / SRCC:0.9963 / PLCC:0.9972
[20241214 10:27:39 INFO    ] Starting eval...
[20241214 10:27:39 INFO    ] Running testing in epoch 280
[20241214 10:27:45 INFO    ] Epoch:280 ===== loss:0.01339 ===== SRCC:0.8873 ===== PLCC:0.8981
[20241214 10:27:45 INFO    ] Eval done...
[20241214 10:27:45 INFO    ] Epoch 280 done. Time: 0.97min
[20241214 10:27:45 INFO    ] Running training epoch 281
[20241214 10:28:37 INFO    ] train epoch:281 / loss:0.0001862 / SRCC:0.9979 / PLCC:0.9982
[20241214 10:28:37 INFO    ] Starting eval...
[20241214 10:28:37 INFO    ] Running testing in epoch 281
[20241214 10:28:43 INFO    ] Epoch:281 ===== loss:0.01341 ===== SRCC:0.8796 ===== PLCC:0.8957
[20241214 10:28:43 INFO    ] Eval done...
[20241214 10:28:43 INFO    ] Epoch 281 done. Time: 0.97min
[20241214 10:28:43 INFO    ] Running training epoch 282
[20241214 10:29:35 INFO    ] train epoch:282 / loss:0.000141 / SRCC:0.9985 / PLCC:0.9986
[20241214 10:29:35 INFO    ] Starting eval...
[20241214 10:29:35 INFO    ] Running testing in epoch 282
[20241214 10:29:41 INFO    ] Epoch:282 ===== loss:0.01316 ===== SRCC:0.8855 ===== PLCC:0.8985
[20241214 10:29:41 INFO    ] Eval done...
[20241214 10:29:41 INFO    ] Epoch 282 done. Time: 0.97min
[20241214 10:29:41 INFO    ] Running training epoch 283
[20241214 10:30:33 INFO    ] train epoch:283 / loss:0.0002731 / SRCC:0.9968 / PLCC:0.9973
[20241214 10:30:33 INFO    ] Starting eval...
[20241214 10:30:33 INFO    ] Running testing in epoch 283
[20241214 10:30:39 INFO    ] Epoch:283 ===== loss:0.01441 ===== SRCC:0.8748 ===== PLCC:0.8886
[20241214 10:30:39 INFO    ] Eval done...
[20241214 10:30:39 INFO    ] Epoch 283 done. Time: 0.97min
[20241214 10:30:39 INFO    ] Running training epoch 284
[20241214 10:31:31 INFO    ] train epoch:284 / loss:0.0002415 / SRCC:0.9973 / PLCC:0.9977
[20241214 10:31:31 INFO    ] Starting eval...
[20241214 10:31:31 INFO    ] Running testing in epoch 284
[20241214 10:31:37 INFO    ] Epoch:284 ===== loss:0.01403 ===== SRCC:0.8834 ===== PLCC:0.8954
[20241214 10:31:37 INFO    ] Eval done...
[20241214 10:31:37 INFO    ] Epoch 284 done. Time: 0.97min
[20241214 10:31:37 INFO    ] Running training epoch 285
[20241214 10:32:29 INFO    ] train epoch:285 / loss:0.0003153 / SRCC:0.9965 / PLCC:0.997
[20241214 10:32:29 INFO    ] Starting eval...
[20241214 10:32:29 INFO    ] Running testing in epoch 285
[20241214 10:32:35 INFO    ] Epoch:285 ===== loss:0.0135 ===== SRCC:0.8792 ===== PLCC:0.8935
[20241214 10:32:35 INFO    ] Eval done...
[20241214 10:32:35 INFO    ] Epoch 285 done. Time: 0.97min
[20241214 10:32:35 INFO    ] Running training epoch 286
[20241214 10:33:27 INFO    ] train epoch:286 / loss:0.000218 / SRCC:0.9979 / PLCC:0.9979
[20241214 10:33:27 INFO    ] Starting eval...
[20241214 10:33:27 INFO    ] Running testing in epoch 286
[20241214 10:33:33 INFO    ] Epoch:286 ===== loss:0.01328 ===== SRCC:0.8873 ===== PLCC:0.898
[20241214 10:33:33 INFO    ] Eval done...
[20241214 10:33:33 INFO    ] Epoch 286 done. Time: 0.97min
[20241214 10:33:33 INFO    ] Running training epoch 287
[20241214 10:34:25 INFO    ] train epoch:287 / loss:0.0003816 / SRCC:0.9953 / PLCC:0.9963
[20241214 10:34:25 INFO    ] Starting eval...
[20241214 10:34:25 INFO    ] Running testing in epoch 287
[20241214 10:34:31 INFO    ] Epoch:287 ===== loss:0.01321 ===== SRCC:0.881 ===== PLCC:0.8963
[20241214 10:34:31 INFO    ] Eval done...
[20241214 10:34:31 INFO    ] Epoch 287 done. Time: 0.97min
[20241214 10:34:31 INFO    ] Running training epoch 288
[20241214 10:35:23 INFO    ] train epoch:288 / loss:0.0002607 / SRCC:0.9971 / PLCC:0.9975
[20241214 10:35:23 INFO    ] Starting eval...
[20241214 10:35:23 INFO    ] Running testing in epoch 288
[20241214 10:35:29 INFO    ] Epoch:288 ===== loss:0.01331 ===== SRCC:0.8832 ===== PLCC:0.8964
[20241214 10:35:29 INFO    ] Eval done...
[20241214 10:35:29 INFO    ] Epoch 288 done. Time: 0.97min
[20241214 10:35:29 INFO    ] Running training epoch 289
[20241214 10:36:21 INFO    ] train epoch:289 / loss:0.00026 / SRCC:0.9967 / PLCC:0.9975
[20241214 10:36:21 INFO    ] Starting eval...
[20241214 10:36:21 INFO    ] Running testing in epoch 289
[20241214 10:36:27 INFO    ] Epoch:289 ===== loss:0.0138 ===== SRCC:0.8801 ===== PLCC:0.893
[20241214 10:36:27 INFO    ] Eval done...
[20241214 10:36:27 INFO    ] Epoch 289 done. Time: 0.97min
[20241214 10:36:27 INFO    ] Running training epoch 290
[20241214 10:37:19 INFO    ] train epoch:290 / loss:0.000179 / SRCC:0.998 / PLCC:0.9983
[20241214 10:37:19 INFO    ] Starting eval...
[20241214 10:37:19 INFO    ] Running testing in epoch 290
[20241214 10:37:25 INFO    ] Epoch:290 ===== loss:0.01331 ===== SRCC:0.8821 ===== PLCC:0.8945
[20241214 10:37:25 INFO    ] Eval done...
[20241214 10:37:25 INFO    ] Epoch 290 done. Time: 0.97min
[20241214 10:37:25 INFO    ] Running training epoch 291
[20241214 10:38:17 INFO    ] train epoch:291 / loss:0.0002997 / SRCC:0.9961 / PLCC:0.9971
[20241214 10:38:17 INFO    ] Starting eval...
[20241214 10:38:17 INFO    ] Running testing in epoch 291
[20241214 10:38:23 INFO    ] Epoch:291 ===== loss:0.01342 ===== SRCC:0.8786 ===== PLCC:0.8938
[20241214 10:38:23 INFO    ] Eval done...
[20241214 10:38:23 INFO    ] Epoch 291 done. Time: 0.97min
[20241214 10:38:23 INFO    ] Running training epoch 292
[20241214 10:39:15 INFO    ] train epoch:292 / loss:0.0001836 / SRCC:0.9981 / PLCC:0.9982
[20241214 10:39:15 INFO    ] Starting eval...
[20241214 10:39:15 INFO    ] Running testing in epoch 292
[20241214 10:39:21 INFO    ] Epoch:292 ===== loss:0.01334 ===== SRCC:0.8804 ===== PLCC:0.897
[20241214 10:39:21 INFO    ] Eval done...
[20241214 10:39:21 INFO    ] Epoch 292 done. Time: 0.97min
[20241214 10:39:21 INFO    ] Running training epoch 293
[20241214 10:40:13 INFO    ] train epoch:293 / loss:0.0002398 / SRCC:0.997 / PLCC:0.9977
[20241214 10:40:13 INFO    ] Starting eval...
[20241214 10:40:13 INFO    ] Running testing in epoch 293
[20241214 10:40:19 INFO    ] Epoch:293 ===== loss:0.0135 ===== SRCC:0.8795 ===== PLCC:0.8945
[20241214 10:40:19 INFO    ] Eval done...
[20241214 10:40:19 INFO    ] Epoch 293 done. Time: 0.97min
[20241214 10:40:19 INFO    ] Running training epoch 294
[20241214 10:41:11 INFO    ] train epoch:294 / loss:0.0001689 / SRCC:0.9979 / PLCC:0.9984
[20241214 10:41:11 INFO    ] Starting eval...
[20241214 10:41:11 INFO    ] Running testing in epoch 294
[20241214 10:41:17 INFO    ] Epoch:294 ===== loss:0.01327 ===== SRCC:0.8764 ===== PLCC:0.894
[20241214 10:41:17 INFO    ] Eval done...
[20241214 10:41:17 INFO    ] Epoch 294 done. Time: 0.97min
[20241214 10:41:17 INFO    ] Running training epoch 295
[20241214 10:42:10 INFO    ] train epoch:295 / loss:0.0002498 / SRCC:0.9969 / PLCC:0.9976
[20241214 10:42:10 INFO    ] Starting eval...
[20241214 10:42:10 INFO    ] Running testing in epoch 295
[20241214 10:42:15 INFO    ] Epoch:295 ===== loss:0.01352 ===== SRCC:0.8784 ===== PLCC:0.8938
[20241214 10:42:15 INFO    ] Eval done...
[20241214 10:42:15 INFO    ] Epoch 295 done. Time: 0.97min
[20241214 10:42:15 INFO    ] Running training epoch 296
[20241214 10:43:08 INFO    ] train epoch:296 / loss:0.0002048 / SRCC:0.9975 / PLCC:0.998
[20241214 10:43:08 INFO    ] Starting eval...
[20241214 10:43:08 INFO    ] Running testing in epoch 296
[20241214 10:43:13 INFO    ] Epoch:296 ===== loss:0.01298 ===== SRCC:0.8848 ===== PLCC:0.9003
[20241214 10:43:13 INFO    ] Eval done...
[20241214 10:43:13 INFO    ] Epoch 296 done. Time: 0.97min
[20241214 10:43:13 INFO    ] Running training epoch 297
[20241214 10:44:06 INFO    ] train epoch:297 / loss:0.0003286 / SRCC:0.9963 / PLCC:0.9968
[20241214 10:44:06 INFO    ] Starting eval...
[20241214 10:44:06 INFO    ] Running testing in epoch 297
[20241214 10:44:11 INFO    ] Epoch:297 ===== loss:0.01312 ===== SRCC:0.8823 ===== PLCC:0.896
[20241214 10:44:11 INFO    ] Eval done...
[20241214 10:44:11 INFO    ] Epoch 297 done. Time: 0.97min
[20241214 10:44:11 INFO    ] Running training epoch 298
[20241214 10:45:04 INFO    ] train epoch:298 / loss:0.000212 / SRCC:0.9976 / PLCC:0.998
[20241214 10:45:04 INFO    ] Starting eval...
[20241214 10:45:04 INFO    ] Running testing in epoch 298
[20241214 10:45:09 INFO    ] Epoch:298 ===== loss:0.01342 ===== SRCC:0.8799 ===== PLCC:0.8958
[20241214 10:45:09 INFO    ] Eval done...
[20241214 10:45:09 INFO    ] Epoch 298 done. Time: 0.97min
[20241214 10:45:09 INFO    ] Running training epoch 299
[20241214 10:46:02 INFO    ] train epoch:299 / loss:0.0002442 / SRCC:0.997 / PLCC:0.9976
[20241214 10:46:02 INFO    ] Starting eval...
[20241214 10:46:02 INFO    ] Running testing in epoch 299
[20241214 10:46:07 INFO    ] Epoch:299 ===== loss:0.01307 ===== SRCC:0.8836 ===== PLCC:0.8966
[20241214 10:46:08 INFO    ] Eval done...
[20241214 10:46:08 INFO    ] Epoch 299 done. Time: 0.97min
[20241214 10:46:08 INFO    ] Running training epoch 300
[20241214 10:47:00 INFO    ] train epoch:300 / loss:0.0001605 / SRCC:0.998 / PLCC:0.9984
[20241214 10:47:00 INFO    ] Starting eval...
[20241214 10:47:00 INFO    ] Running testing in epoch 300
[20241214 10:47:06 INFO    ] Epoch:300 ===== loss:0.01387 ===== SRCC:0.8738 ===== PLCC:0.8912
[20241214 10:47:06 INFO    ] Eval done...
[20241214 10:47:06 INFO    ] Epoch 300 done. Time: 0.97min
