[20241229 13:30:46 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output5/models/LIVEC/livec', 'log_path': './output5/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output5/LIVEC/livec'}
[20241229 20:04:09 INFO    ] Epoch:261 ===== loss:0.01626 ===== SRCC:0.8534 ===== PLCC:0.8691
[20241229 20:04:09 INFO    ] Eval done...
[20241229 20:04:09 INFO    ] Epoch 261 done. Time: 1.5min
[20241229 20:04:09 INFO    ] Running training epoch 262
[20241229 20:05:29 INFO    ] train epoch:262 / loss:0.0001434 / SRCC:0.9983 / PLCC:0.9986
[20241229 20:05:29 INFO    ] Starting eval...
[20241229 20:05:29 INFO    ] Running testing in epoch 262
[20241229 20:05:39 INFO    ] Epoch:262 ===== loss:0.0181 ===== SRCC:0.8523 ===== PLCC:0.8624
[20241229 20:05:39 INFO    ] Eval done...
[20241229 20:05:39 INFO    ] Epoch 262 done. Time: 1.5min
[20241229 20:05:39 INFO    ] Running training epoch 263
[20241229 20:06:59 INFO    ] train epoch:263 / loss:0.00026 / SRCC:0.9975 / PLCC:0.9975
[20241229 20:06:59 INFO    ] Starting eval...
[20241229 20:06:59 INFO    ] Running testing in epoch 263
[20241229 20:07:09 INFO    ] Epoch:263 ===== loss:0.01723 ===== SRCC:0.8432 ===== PLCC:0.8626
[20241229 20:07:09 INFO    ] Eval done...
[20241229 20:07:09 INFO    ] Epoch 263 done. Time: 1.5min
[20241229 20:07:09 INFO    ] Running training epoch 264
[20241229 20:08:29 INFO    ] train epoch:264 / loss:0.0002558 / SRCC:0.997 / PLCC:0.9975
[20241229 20:08:29 INFO    ] Starting eval...
[20241229 20:08:29 INFO    ] Running testing in epoch 264
[20241229 20:08:39 INFO    ] Epoch:264 ===== loss:0.01729 ===== SRCC:0.8492 ===== PLCC:0.8634
[20241229 20:08:39 INFO    ] Eval done...
[20241229 20:08:39 INFO    ] Epoch 264 done. Time: 1.5min
[20241229 20:08:39 INFO    ] Running training epoch 265
[20241229 20:09:59 INFO    ] train epoch:265 / loss:0.0002306 / SRCC:0.9976 / PLCC:0.9978
[20241229 20:09:59 INFO    ] Starting eval...
[20241229 20:09:59 INFO    ] Running testing in epoch 265
[20241229 20:10:09 INFO    ] Epoch:265 ===== loss:0.01815 ===== SRCC:0.8486 ===== PLCC:0.8628
[20241229 20:10:09 INFO    ] Eval done...
[20241229 20:10:09 INFO    ] Epoch 265 done. Time: 1.5min
[20241229 20:10:09 INFO    ] Running training epoch 266
[20241229 20:11:29 INFO    ] train epoch:266 / loss:0.0002239 / SRCC:0.9976 / PLCC:0.9978
[20241229 20:11:29 INFO    ] Starting eval...
[20241229 20:11:29 INFO    ] Running testing in epoch 266
[20241229 20:11:39 INFO    ] Epoch:266 ===== loss:0.01828 ===== SRCC:0.8403 ===== PLCC:0.8523
[20241229 20:11:39 INFO    ] Eval done...
[20241229 20:11:39 INFO    ] Epoch 266 done. Time: 1.5min
[20241229 20:11:39 INFO    ] Running training epoch 267
[20241229 20:13:00 INFO    ] train epoch:267 / loss:0.0002151 / SRCC:0.9976 / PLCC:0.9979
[20241229 20:13:00 INFO    ] Starting eval...
[20241229 20:13:00 INFO    ] Running testing in epoch 267
[20241229 20:13:09 INFO    ] Epoch:267 ===== loss:0.01715 ===== SRCC:0.849 ===== PLCC:0.8642
[20241229 20:13:09 INFO    ] Eval done...
[20241229 20:13:09 INFO    ] Epoch 267 done. Time: 1.5min
[20241229 20:13:09 INFO    ] Running training epoch 268
[20241229 20:14:30 INFO    ] train epoch:268 / loss:0.0002086 / SRCC:0.9975 / PLCC:0.998
[20241229 20:14:30 INFO    ] Starting eval...
[20241229 20:14:30 INFO    ] Running testing in epoch 268
[20241229 20:14:39 INFO    ] Epoch:268 ===== loss:0.01768 ===== SRCC:0.8495 ===== PLCC:0.8663
[20241229 20:14:39 INFO    ] Eval done...
[20241229 20:14:39 INFO    ] Epoch 268 done. Time: 1.5min
[20241229 20:14:39 INFO    ] Running training epoch 269
[20241229 20:15:59 INFO    ] train epoch:269 / loss:0.0002307 / SRCC:0.9976 / PLCC:0.9978
[20241229 20:15:59 INFO    ] Starting eval...
[20241229 20:15:59 INFO    ] Running testing in epoch 269
[20241229 20:16:09 INFO    ] Epoch:269 ===== loss:0.01746 ===== SRCC:0.8475 ===== PLCC:0.8605
[20241229 20:16:09 INFO    ] Eval done...
[20241229 20:16:09 INFO    ] Epoch 269 done. Time: 1.5min
[20241229 20:16:09 INFO    ] Running training epoch 270
[20241229 20:17:30 INFO    ] train epoch:270 / loss:0.005924 / SRCC:0.9419 / PLCC:0.9405
[20241229 20:17:30 INFO    ] Starting eval...
[20241229 20:17:30 INFO    ] Running testing in epoch 270
[20241229 20:17:39 INFO    ] Epoch:270 ===== loss:0.02848 ===== SRCC:0.7445 ===== PLCC:0.7506
[20241229 20:17:39 INFO    ] Eval done...
[20241229 20:17:39 INFO    ] Epoch 270 done. Time: 1.5min
[20241229 20:17:39 INFO    ] Running training epoch 271
[20241229 20:19:00 INFO    ] train epoch:271 / loss:0.005285 / SRCC:0.9466 / PLCC:0.9473
[20241229 20:19:00 INFO    ] Starting eval...
[20241229 20:19:00 INFO    ] Running testing in epoch 271
[20241229 20:19:09 INFO    ] Epoch:271 ===== loss:0.02336 ===== SRCC:0.8035 ===== PLCC:0.8169
[20241229 20:19:09 INFO    ] Eval done...
[20241229 20:19:09 INFO    ] Epoch 271 done. Time: 1.5min
[20241229 20:19:09 INFO    ] Running training epoch 272
[20241229 20:20:29 INFO    ] train epoch:272 / loss:0.001061 / SRCC:0.988 / PLCC:0.9896
[20241229 20:20:29 INFO    ] Starting eval...
[20241229 20:20:29 INFO    ] Running testing in epoch 272
[20241229 20:20:39 INFO    ] Epoch:272 ===== loss:0.01829 ===== SRCC:0.8345 ===== PLCC:0.8511
[20241229 20:20:39 INFO    ] Eval done...
[20241229 20:20:39 INFO    ] Epoch 272 done. Time: 1.5min
[20241229 20:20:39 INFO    ] Running training epoch 273
[20241229 20:21:59 INFO    ] train epoch:273 / loss:0.0004228 / SRCC:0.9953 / PLCC:0.9959
[20241229 20:21:59 INFO    ] Starting eval...
[20241229 20:21:59 INFO    ] Running testing in epoch 273
[20241229 20:22:09 INFO    ] Epoch:273 ===== loss:0.01732 ===== SRCC:0.8406 ===== PLCC:0.8614
[20241229 20:22:09 INFO    ] Eval done...
[20241229 20:22:09 INFO    ] Epoch 273 done. Time: 1.5min
[20241229 20:22:09 INFO    ] Running training epoch 274
[20241229 20:23:29 INFO    ] train epoch:274 / loss:0.0002054 / SRCC:0.9975 / PLCC:0.998
[20241229 20:23:29 INFO    ] Starting eval...
[20241229 20:23:29 INFO    ] Running testing in epoch 274
[20241229 20:23:39 INFO    ] Epoch:274 ===== loss:0.0172 ===== SRCC:0.8406 ===== PLCC:0.8608
[20241229 20:23:39 INFO    ] Eval done...
[20241229 20:23:39 INFO    ] Epoch 274 done. Time: 1.5min
[20241229 20:23:39 INFO    ] Running training epoch 275
[20241229 20:24:59 INFO    ] train epoch:275 / loss:0.0001452 / SRCC:0.9983 / PLCC:0.9986
[20241229 20:24:59 INFO    ] Starting eval...
[20241229 20:24:59 INFO    ] Running testing in epoch 275
[20241229 20:25:08 INFO    ] Epoch:275 ===== loss:0.01709 ===== SRCC:0.8434 ===== PLCC:0.8615
[20241229 20:25:08 INFO    ] Eval done...
[20241229 20:25:08 INFO    ] Epoch 275 done. Time: 1.5min
[20241229 20:25:08 INFO    ] Running training epoch 276
[20241229 20:26:29 INFO    ] train epoch:276 / loss:9.595e-05 / SRCC:0.9988 / PLCC:0.9991
[20241229 20:26:29 INFO    ] Starting eval...
[20241229 20:26:29 INFO    ] Running testing in epoch 276
[20241229 20:26:38 INFO    ] Epoch:276 ===== loss:0.01694 ===== SRCC:0.8445 ===== PLCC:0.8626
[20241229 20:26:38 INFO    ] Eval done...
[20241229 20:26:38 INFO    ] Epoch 276 done. Time: 1.5min
[20241229 20:26:38 INFO    ] Running training epoch 277
[20241229 20:27:59 INFO    ] train epoch:277 / loss:8.498e-05 / SRCC:0.999 / PLCC:0.9992
[20241229 20:27:59 INFO    ] Starting eval...
[20241229 20:27:59 INFO    ] Running testing in epoch 277
[20241229 20:28:08 INFO    ] Epoch:277 ===== loss:0.01724 ===== SRCC:0.8446 ===== PLCC:0.8618
[20241229 20:28:08 INFO    ] Eval done...
[20241229 20:28:08 INFO    ] Epoch 277 done. Time: 1.5min
[20241229 20:28:08 INFO    ] Running training epoch 278
[20241229 20:29:29 INFO    ] train epoch:278 / loss:5.631e-05 / SRCC:0.9993 / PLCC:0.9995
[20241229 20:29:29 INFO    ] Starting eval...
[20241229 20:29:29 INFO    ] Running testing in epoch 278
[20241229 20:29:38 INFO    ] Epoch:278 ===== loss:0.01719 ===== SRCC:0.8442 ===== PLCC:0.864
[20241229 20:29:38 INFO    ] Eval done...
[20241229 20:29:38 INFO    ] Epoch 278 done. Time: 1.5min
[20241229 20:29:38 INFO    ] Running training epoch 279
[20241229 20:30:59 INFO    ] train epoch:279 / loss:5.287e-05 / SRCC:0.9993 / PLCC:0.9995
[20241229 20:30:59 INFO    ] Starting eval...
[20241229 20:30:59 INFO    ] Running testing in epoch 279
[20241229 20:31:08 INFO    ] Epoch:279 ===== loss:0.01705 ===== SRCC:0.8413 ===== PLCC:0.8626
[20241229 20:31:08 INFO    ] Eval done...
[20241229 20:31:08 INFO    ] Epoch 279 done. Time: 1.5min
[20241229 20:31:08 INFO    ] Running training epoch 280
[20241229 20:32:29 INFO    ] train epoch:280 / loss:3.987e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 20:32:29 INFO    ] Starting eval...
[20241229 20:32:29 INFO    ] Running testing in epoch 280
[20241229 20:32:38 INFO    ] Epoch:280 ===== loss:0.01707 ===== SRCC:0.8447 ===== PLCC:0.8633
[20241229 20:32:38 INFO    ] Eval done...
[20241229 20:32:38 INFO    ] Epoch 280 done. Time: 1.5min
[20241229 20:32:38 INFO    ] Running training epoch 281
[20241229 20:33:59 INFO    ] train epoch:281 / loss:4.149e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 20:33:59 INFO    ] Starting eval...
[20241229 20:33:59 INFO    ] Running testing in epoch 281
[20241229 20:34:08 INFO    ] Epoch:281 ===== loss:0.01686 ===== SRCC:0.8447 ===== PLCC:0.8642
[20241229 20:34:08 INFO    ] Eval done...
[20241229 20:34:08 INFO    ] Epoch 281 done. Time: 1.5min
[20241229 20:34:08 INFO    ] Running training epoch 282
[20241229 20:35:29 INFO    ] train epoch:282 / loss:3.351e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 20:35:29 INFO    ] Starting eval...
[20241229 20:35:29 INFO    ] Running testing in epoch 282
[20241229 20:35:38 INFO    ] Epoch:282 ===== loss:0.017 ===== SRCC:0.8434 ===== PLCC:0.8639
[20241229 20:35:38 INFO    ] Eval done...
[20241229 20:35:38 INFO    ] Epoch 282 done. Time: 1.5min
[20241229 20:35:38 INFO    ] Running training epoch 283
[20241229 20:36:59 INFO    ] train epoch:283 / loss:2.8e-05 / SRCC:0.9997 / PLCC:0.9997
[20241229 20:36:59 INFO    ] Starting eval...
[20241229 20:36:59 INFO    ] Running testing in epoch 283
[20241229 20:37:08 INFO    ] Epoch:283 ===== loss:0.0171 ===== SRCC:0.8437 ===== PLCC:0.8618
[20241229 20:37:08 INFO    ] Eval done...
[20241229 20:37:08 INFO    ] Epoch 283 done. Time: 1.5min
[20241229 20:37:08 INFO    ] Running training epoch 284
[20241229 20:38:29 INFO    ] train epoch:284 / loss:3.115e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 20:38:29 INFO    ] Starting eval...
[20241229 20:38:29 INFO    ] Running testing in epoch 284
[20241229 20:38:38 INFO    ] Epoch:284 ===== loss:0.01697 ===== SRCC:0.8446 ===== PLCC:0.8644
[20241229 20:38:38 INFO    ] Eval done...
[20241229 20:38:38 INFO    ] Epoch 284 done. Time: 1.5min
[20241229 20:38:38 INFO    ] Running training epoch 285
[20241229 20:39:59 INFO    ] train epoch:285 / loss:3.789e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 20:39:59 INFO    ] Starting eval...
[20241229 20:39:59 INFO    ] Running testing in epoch 285
[20241229 20:40:08 INFO    ] Epoch:285 ===== loss:0.01686 ===== SRCC:0.8457 ===== PLCC:0.8647
[20241229 20:40:08 INFO    ] Eval done...
[20241229 20:40:08 INFO    ] Epoch 285 done. Time: 1.5min
[20241229 20:40:08 INFO    ] Running training epoch 286
[20241229 20:41:29 INFO    ] train epoch:286 / loss:3.792e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 20:41:29 INFO    ] Starting eval...
[20241229 20:41:29 INFO    ] Running testing in epoch 286
[20241229 20:41:38 INFO    ] Epoch:286 ===== loss:0.01697 ===== SRCC:0.8456 ===== PLCC:0.8643
[20241229 20:41:38 INFO    ] Eval done...
[20241229 20:41:38 INFO    ] Epoch 286 done. Time: 1.5min
[20241229 20:41:38 INFO    ] Running training epoch 287
[20241229 20:42:59 INFO    ] train epoch:287 / loss:3.403e-05 / SRCC:0.9996 / PLCC:0.9997
[20241229 20:42:59 INFO    ] Starting eval...
[20241229 20:42:59 INFO    ] Running testing in epoch 287
[20241229 20:43:08 INFO    ] Epoch:287 ===== loss:0.01704 ===== SRCC:0.844 ===== PLCC:0.8625
[20241229 20:43:08 INFO    ] Eval done...
[20241229 20:43:08 INFO    ] Epoch 287 done. Time: 1.5min
[20241229 20:43:08 INFO    ] Running training epoch 288
[20241229 20:44:29 INFO    ] train epoch:288 / loss:3.488e-05 / SRCC:0.9995 / PLCC:0.9997
[20241229 20:44:29 INFO    ] Starting eval...
[20241229 20:44:29 INFO    ] Running testing in epoch 288
[20241229 20:44:38 INFO    ] Epoch:288 ===== loss:0.0168 ===== SRCC:0.8472 ===== PLCC:0.8653
[20241229 20:44:38 INFO    ] Eval done...
[20241229 20:44:38 INFO    ] Epoch 288 done. Time: 1.5min
[20241229 20:44:38 INFO    ] Running training epoch 289
[20241229 20:45:59 INFO    ] train epoch:289 / loss:3.694e-05 / SRCC:0.9995 / PLCC:0.9996
[20241229 20:45:59 INFO    ] Starting eval...
[20241229 20:45:59 INFO    ] Running testing in epoch 289
[20241229 20:46:08 INFO    ] Epoch:289 ===== loss:0.01688 ===== SRCC:0.8504 ===== PLCC:0.8663
[20241229 20:46:08 INFO    ] Eval done...
[20241229 20:46:08 INFO    ] Epoch 289 done. Time: 1.5min
[20241229 20:46:08 INFO    ] Running training epoch 290
[20241229 20:47:29 INFO    ] train epoch:290 / loss:8.367e-05 / SRCC:0.999 / PLCC:0.9992
[20241229 20:47:29 INFO    ] Starting eval...
[20241229 20:47:29 INFO    ] Running testing in epoch 290
[20241229 20:47:38 INFO    ] Epoch:290 ===== loss:0.01732 ===== SRCC:0.8432 ===== PLCC:0.8632
[20241229 20:47:38 INFO    ] Eval done...
[20241229 20:47:38 INFO    ] Epoch 290 done. Time: 1.5min
[20241229 20:47:38 INFO    ] Running training epoch 291
[20241229 20:48:58 INFO    ] train epoch:291 / loss:8.012e-05 / SRCC:0.999 / PLCC:0.9992
[20241229 20:48:58 INFO    ] Starting eval...
[20241229 20:48:58 INFO    ] Running testing in epoch 291
[20241229 20:49:08 INFO    ] Epoch:291 ===== loss:0.01761 ===== SRCC:0.8432 ===== PLCC:0.8621
[20241229 20:49:08 INFO    ] Eval done...
[20241229 20:49:08 INFO    ] Epoch 291 done. Time: 1.5min
[20241229 20:49:08 INFO    ] Running training epoch 292
[20241229 20:50:28 INFO    ] train epoch:292 / loss:0.000112 / SRCC:0.9986 / PLCC:0.9989
[20241229 20:50:28 INFO    ] Starting eval...
[20241229 20:50:28 INFO    ] Running testing in epoch 292
[20241229 20:50:38 INFO    ] Epoch:292 ===== loss:0.01732 ===== SRCC:0.8417 ===== PLCC:0.8611
[20241229 20:50:38 INFO    ] Eval done...
[20241229 20:50:38 INFO    ] Epoch 292 done. Time: 1.5min
[20241229 20:50:38 INFO    ] Running training epoch 293
[20241229 20:51:58 INFO    ] train epoch:293 / loss:0.0001418 / SRCC:0.9984 / PLCC:0.9986
[20241229 20:51:58 INFO    ] Starting eval...
[20241229 20:51:58 INFO    ] Running testing in epoch 293
[20241229 20:52:08 INFO    ] Epoch:293 ===== loss:0.01759 ===== SRCC:0.848 ===== PLCC:0.8624
[20241229 20:52:08 INFO    ] Eval done...
[20241229 20:52:08 INFO    ] Epoch 293 done. Time: 1.5min
[20241229 20:52:08 INFO    ] Running training epoch 294
[20241229 20:53:28 INFO    ] train epoch:294 / loss:0.0001368 / SRCC:0.9984 / PLCC:0.9987
[20241229 20:53:28 INFO    ] Starting eval...
[20241229 20:53:28 INFO    ] Running testing in epoch 294
[20241229 20:53:38 INFO    ] Epoch:294 ===== loss:0.01704 ===== SRCC:0.8445 ===== PLCC:0.8649
[20241229 20:53:38 INFO    ] Eval done...
[20241229 20:53:38 INFO    ] Epoch 294 done. Time: 1.5min
[20241229 20:53:38 INFO    ] Running training epoch 295
[20241229 20:54:58 INFO    ] train epoch:295 / loss:0.0002128 / SRCC:0.9975 / PLCC:0.9979
[20241229 20:54:58 INFO    ] Starting eval...
[20241229 20:54:58 INFO    ] Running testing in epoch 295
[20241229 20:55:08 INFO    ] Epoch:295 ===== loss:0.01743 ===== SRCC:0.8439 ===== PLCC:0.8608
[20241229 20:55:08 INFO    ] Eval done...
[20241229 20:55:08 INFO    ] Epoch 295 done. Time: 1.5min
[20241229 20:55:08 INFO    ] Running training epoch 296
[20241229 20:56:28 INFO    ] train epoch:296 / loss:0.0003778 / SRCC:0.9965 / PLCC:0.9963
[20241229 20:56:28 INFO    ] Starting eval...
[20241229 20:56:28 INFO    ] Running testing in epoch 296
[20241229 20:56:38 INFO    ] Epoch:296 ===== loss:0.01766 ===== SRCC:0.8404 ===== PLCC:0.8585
[20241229 20:56:38 INFO    ] Eval done...
[20241229 20:56:38 INFO    ] Epoch 296 done. Time: 1.5min
[20241229 20:56:38 INFO    ] Running training epoch 297
[20241229 20:57:58 INFO    ] train epoch:297 / loss:0.00087 / SRCC:0.9899 / PLCC:0.9915
[20241229 20:57:58 INFO    ] Starting eval...
[20241229 20:57:58 INFO    ] Running testing in epoch 297
[20241229 20:58:07 INFO    ] Epoch:297 ===== loss:0.01794 ===== SRCC:0.8352 ===== PLCC:0.8512
[20241229 20:58:07 INFO    ] Eval done...
[20241229 20:58:07 INFO    ] Epoch 297 done. Time: 1.5min
[20241229 20:58:07 INFO    ] Running training epoch 298
[20241229 20:59:28 INFO    ] train epoch:298 / loss:0.0004259 / SRCC:0.9955 / PLCC:0.9959
[20241229 20:59:28 INFO    ] Starting eval...
[20241229 20:59:28 INFO    ] Running testing in epoch 298
[20241229 20:59:37 INFO    ] Epoch:298 ===== loss:0.01743 ===== SRCC:0.8487 ===== PLCC:0.8628
[20241229 20:59:37 INFO    ] Eval done...
[20241229 20:59:37 INFO    ] Epoch 298 done. Time: 1.5min
[20241229 20:59:37 INFO    ] Running training epoch 299
[20241229 21:00:58 INFO    ] train epoch:299 / loss:0.0002212 / SRCC:0.9974 / PLCC:0.9979
[20241229 21:00:58 INFO    ] Starting eval...
[20241229 21:00:58 INFO    ] Running testing in epoch 299
[20241229 21:01:07 INFO    ] Epoch:299 ===== loss:0.01742 ===== SRCC:0.8469 ===== PLCC:0.8635
[20241229 21:01:07 INFO    ] Eval done...
[20241229 21:01:07 INFO    ] Epoch 299 done. Time: 1.5min
[20241229 21:01:07 INFO    ] Running training epoch 300
[20241229 21:02:28 INFO    ] train epoch:300 / loss:0.0001353 / SRCC:0.9984 / PLCC:0.9987
[20241229 21:02:28 INFO    ] Starting eval...
[20241229 21:02:28 INFO    ] Running testing in epoch 300
[20241229 21:02:37 INFO    ] Epoch:300 ===== loss:0.01698 ===== SRCC:0.8515 ===== PLCC:0.8624
[20241229 21:02:37 INFO    ] Eval done...
[20241229 21:02:37 INFO    ] Epoch 300 done. Time: 1.5min
